
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		      53	doc_5100%  
	    New File  		     243	doc_7100%  
	    New File  		      20	log_1100%  
	    New File  		     232	log_2100%  
	    New File  		      19	log_3100%  
	    New File  		      29	log_4100%  
	    New File  		      51	log_5100%  
	    New File  		      34	log_6100%  
	    New File  		      40	log_7100%  
	    New File  		      29	log_8100%  
	  New Dir         19	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files_Backup\Files\warehouse\
	    New File  		      39	data_1100%  
	    New File  		      57	data_2100%  
	    New File  		     153	data_3100%  
	    New File  		      25	data_4100%  
	    New File  		      36	data_5100%  
	    New File  		     103	doc_0100%  
	    New File  		     117	doc_1100%  
	    New File  		      51	doc_2100%  
	    New File  		     116	doc_4100%  
	    New File  		      89	doc_6100%  
	    New File  		     111	doc_8100%  
	    New File  		     191	log_0100%  
	    New File  		     241	log_1100%  
	    New File  		     197	log_2100%  
	    New File  		     292	log_3100%  
	    New File  		      16	log_4100%  
	    New File  		      97	log_5100%  
	    New File  		      44	log_6100%  
	    New File  		       7	log_8100%  
	  New Dir        226	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\received-emails\
	    New File  		     380	310323110640029.eml100%  
	    New File  		     386	310323110640128.eml100%  
	    New File  		     375	310323110640138.eml100%  
	    New File  		     356	310323110640154.eml100%  
	    New File  		     376	310323110640166.eml100%  
	    New File  		     384	310323110640179.eml100%  
	    New File  		     373	310323110640188.eml100%  
	    New File  		     358	310323110640197.eml100%  
	    New File  		     367	310323110640207.eml100%  
	    New File  		     353	310323110640216.eml100%  
	    New File  		     357	310323110640226.eml100%  
	    New File  		     368	310323110640235.eml100%  
	    New File  		     388	310323110640246.eml100%  
	    New File  		     380	310323110640257.eml100%  
	    New File  		     397	310323110640272.eml100%  
	    New File  		     382	310323110640303.eml100%  
	    New File  		     388	310323110640313.eml100%  
	    New File  		     381	310323110640336.eml100%  
	    New File  		     392	310323110640349.eml100%  
	    New File  		     377	310323110640359.eml100%  
	    New File  		     381	310323110640371.eml100%  
	    New File  		     382	310323110640384.eml100%  
	    New File  		     397	310323110640392.eml100%  
	    New File  		     393	310323110640402.eml100%  
	    New File  		     373	310323110640412.eml100%  
	    New File  		     360	310323110640421.eml100%  
	    New File  		     354	310323110640429.eml100%  
	    New File  		     354	310323110640439.eml100%  
	    New File  		     354	310323110640447.eml100%  
	    New File  		     354	310323110640454.eml100%  
	    New File  		     421	310323110640463.eml100%  
	    New File  		     421	310323110640472.eml100%  
	    New File  		     422	310323110640482.eml100%  
	    New File  		     421	310323110640496.eml100%  
	    New File  		     424	310323110640503.eml100%  
	    New File  		     421	310323110640516.eml100%  
	    New File  		     421	310323110640526.eml100%  
	    New File  		     421	310323110640535.eml100%  
	    New File  		     422	310323110640542.eml100%  
	    New File  		     421	310323110640550.eml100%  
	    New File  		     421	310323110640558.eml100%  
	    New File  		     421	310323110640570.eml100%  
	    New File  		     421	310323110640578.eml100%  
	    New File  		     421	310323110640585.eml100%  
	    New File  		     421	310323110640593.eml100%  
	    New File  		     421	310323110640601.eml100%  
	    New File  		     421	310323110640609.eml100%  
	    New File  		     421	310323110640618.eml100%  
	    New File  		     421	310323110640626.eml100%  
	    New File  		     421	310323110640633.eml100%  
	    New File  		     422	310323110640640.eml100%  
	    New File  		     421	310323110640647.eml100%  
	    New File  		     421	310323110640656.eml100%  
	    New File  		     422	310323110640663.eml100%  
	    New File  		     421	310323110640670.eml100%  
	    New File  		     421	310323110640678.eml100%  
	    New File  		     421	310323110640685.eml100%  
	    New File  		     421	310323110640695.eml100%  
	    New File  		     421	310323110640702.eml100%  
	    New File  		     421	310323110640711.eml100%  
	    New File  		     421	310323110640717.eml100%  
	    New File  		     421	310323110640727.eml100%  
	    New File  		     422	310323110640734.eml100%  
	    New File  		     421	310323110640741.eml100%  
	    New File  		     421	310323110640748.eml100%  
	    New File  		     422	310323110640757.eml100%  
	    New File  		     422	310323110640765.eml100%  
	    New File  		     421	310323110640774.eml100%  
	    New File  		     422	310323110640783.eml100%  
	    New File  		     421	310323110640790.eml100%  
	    New File  		     423	310323110640798.eml100%  
	    New File  		     422	310323110640808.eml100%  
	    New File  		     422	310323110640815.eml100%  
	    New File  		     421	310323110640822.eml100%  
	    New File  		     421	310323110640832.eml100%  
	    New File  		     421	310323110640839.eml100%  
	    New File  		     421	310323110640848.eml100%  
	    New File  		     421	310323110640915.eml100%  
	    New File  		     422	310323110640923.eml100%  
	    New File  		     421	310323110640932.eml100%  
	    New File  		     421	310323110640942.eml100%  
	    New File  		     421	310323110640952.eml100%  
	    New File  		     445	310323110640960.eml100%  
	    New File  		     446	310323110640968.eml100%  
	    New File  		     353	310323110640976.eml100%  
	    New File  		     353	310323110640984.eml100%  
	    New File  		     380	310323110640992.eml100%  
	    New File  		     358	310323110641000.eml100%  
	    New File  		     358	310323110641020.eml100%  
	    New File  		     358	310323110641028.eml100%  
	    New File  		     356	310323110641035.eml100%  
	    New File  		     357	310323110641042.eml100%  
	    New File  		     358	310323110641049.eml100%  
	    New File  		     357	310323110641057.eml100%  
	    New File  		     358	310323110641064.eml100%  
	    New File  		     355	310323110641071.eml100%  
	    New File  		     355	310323110641079.eml100%  
	    New File  		     355	310323110641086.eml100%  
	    New File  		     355	310323110641095.eml100%  
	    New File  		     356	310323110641102.eml100%  
	    New File  		     355	310323110641110.eml100%  
	    New File  		     355	310323110641118.eml100%  
	    New File  		     355	310323110641126.eml100%  
	    New File  		     354	310323110641132.eml100%  
	    New File  		     356	310323110641140.eml100%  
	    New File  		     355	310323110641147.eml100%  
	    New File  		     355	310323110641157.eml100%  
	    New File  		     356	310323110641164.eml100%  
	    New File  		     355	310323110641172.eml100%  
	    New File  		     357	310323110641182.eml100%  
	    New File  		     357	310323110641191.eml100%  
	    New File  		     357	310323110641201.eml100%  
	    New File  		     358	310323110641213.eml100%  
	    New File  		     357	310323110641251.eml100%  
	    New File  		     356	310323110641258.eml100%  
	    New File  		     358	310323110641266.eml100%  
	    New File  		     355	310323110641274.eml100%  
	    New File  		     354	310323110641285.eml100%  
	    New File  		     355	310323110641292.eml100%  
	    New File  		     356	310323110641301.eml100%  
	    New File  		     356	310323110641308.eml100%  
	    New File  		     355	310323110641317.eml100%  
	    New File  		     355	310323110641324.eml100%  
	    New File  		     355	310323110641335.eml100%  
	    New File  		     355	310323110641344.eml100%  
	    New File  		     355	310323110641351.eml100%  
	    New File  		     355	310323110641360.eml100%  
	    New File  		     356	310323110641367.eml100%  
	    New File  		     355	310323110641376.eml100%  
	    New File  		     357	310323110641384.eml100%  
	    New File  		     357	310323110641393.eml100%  
	    New File  		     357	310323110641400.eml100%  
	    New File  		     358	310323110641412.eml100%  
	    New File  		     357	310323110641420.eml100%  
	    New File  		     357	310323110641429.eml100%  
	    New File  		     357	310323110641436.eml100%  
	    New File  		     357	310323110641444.eml100%  
	    New File  		     355	310323110641451.eml100%  
	    New File  		     355	310323110641458.eml100%  
	    New File  		     356	310323110641468.eml100%  
	    New File  		     356	310323110641475.eml100%  
	    New File  		     356	310323110641484.eml100%  
	    New File  		     355	310323110641490.eml100%  
	    New File  		     356	310323110641499.eml100%  
	    New File  		     355	310323110641506.eml100%  
	    New File  		     356	310323110641516.eml100%  
	    New File  		     356	310323110641523.eml100%  
	    New File  		     355	310323110641531.eml100%  
	    New File  		     355	310323110641538.eml100%  
	    New File  		     355	310323110641546.eml100%  
	    New File  		     356	310323110641554.eml100%  
	    New File  		     355	310323110641561.eml100%  
	    New File  		     357	310323110641568.eml100%  
	    New File  		     357	310323110641577.eml100%  
	    New File  		     358	310323110641584.eml100%  
	    New File  		     358	310323110641591.eml100%  
	    New File  		     357	310323110641599.eml100%  
	    New File  		     357	310323110641606.eml100%  
	    New File  		     355	310323110641615.eml100%  
	    New File  		     354	310323110641623.eml100%  
	    New File  		     356	310323110641633.eml100%  
	    New File  		     355	310323110641640.eml100%  
	    New File  		     356	310323110641650.eml100%  
	    New File  		     355	310323110641658.eml100%  
	    New File  		     355	310323110641666.eml100%  
	    New File  		     355	310323110641673.eml100%  
	    New File  		     356	310323110641682.eml100%  
	    New File  		     355	310323110641691.eml100%  
	    New File  		     355	310323110641698.eml100%  
	    New File  		     355	310323110641706.eml100%  
	    New File  		     355	310323110641713.eml100%  
	    New File  		     355	310323110641721.eml100%  
	    New File  		     355	310323110641731.eml100%  
	    New File  		     357	310323110641739.eml100%  
	    New File  		     358	310323110641746.eml100%  
	    New File  		     357	310323110641755.eml100%  
	    New File  		     358	310323110641763.eml100%  
	    New File  		     356	310323110641770.eml100%  
	    New File  		     358	310323110641778.eml100%  
	    New File  		     356	310323110641787.eml100%  
	    New File  		     355	310323110641795.eml100%  
	    New File  		     355	310323110641803.eml100%  
	    New File  		     356	310323110641811.eml100%  
	    New File  		     356	310323110641818.eml100%  
	    New File  		     355	310323110641826.eml100%  
	    New File  		     355	310323110641840.eml100%  
	    New File  		     356	310323110641849.eml100%  
	    New File  		     355	310323110641857.eml100%  
	    New File  		     355	310323110641866.eml100%  
	    New File  		     355	310323110641875.eml100%  
	    New File  		     354	310323110641884.eml100%  
	    New File  		     357	310323110641895.eml100%  
	    New File  		     357	310323110641903.eml100%  
	    New File  		     357	310323110641915.eml100%  
	    New File  		     357	310323110641923.eml100%  
	    New File  		     358	310323110641933.eml100%  
	    New File  		     354	310323110641943.eml100%  
	    New File  		     355	310323110641955.eml100%  
	    New File  		     355	310323110641964.eml100%  
	    New File  		     355	310323110641973.eml100%  
	    New File  		     355	310323110641984.eml100%  
	    New File  		     356	310323110641993.eml100%  
	    New File  		     355	310323110642001.eml100%  
	    New File  		     356	310323110642009.eml100%  
	    New File  		     354	310323110642019.eml100%  
	    New File  		     355	310323110642028.eml100%  
	    New File  		     355	310323110642035.eml100%  
	    New File  		     355	310323110642047.eml100%  
	    New File  		     355	310323110642056.eml100%  
	    New File  		     357	310323110642065.eml100%  
	    New File  		     358	310323110642072.eml100%  
	    New File  		     356	310323110642080.eml100%  
	    New File  		     357	310323110642090.eml100%  
	    New File  		     357	310323110642101.eml100%  
	    New File  		     355	310323110642111.eml100%  
	    New File  		     356	310323110642118.eml100%  
	    New File  		     355	310323110642126.eml100%  
	    New File  		     356	310323110642136.eml100%  
	    New File  		     355	310323110642151.eml100%  
	    New File  		     356	310323110642162.eml100%  
	    New File  		     356	310323110642177.eml100%  
	    New File  		     356	310323110642187.eml100%  
	    New File  		     356	310323110642202.eml100%  
	    New File  		     356	310323110642209.eml100%  
	    New File  		     355	310323110642223.eml100%  
	    New File  		     379	310323110642231.eml100%  
	                1108	C:\Users\Tom\Desktop\IN609_OE1\received-emails\
	    New File  		     380	310323111239561.eml100%  
	    New File  		     386	310323111239638.eml100%  
	    New File  		     375	310323111239645.eml100%  
	    New File  		     356	310323111239658.eml100%  
	    New File  		     376	310323111239667.eml100%  
	    New File  		     384	310323111239675.eml100%  
	    New File  		     373	310323111239683.eml100%  
	    New File  		     358	310323111239692.eml100%  
	    New File  		     367	310323111239699.eml100%  
	    New File  		     353	310323111239706.eml100%  
	    New File  		     357	310323111239715.eml100%  
	    New File  		     368	310323111239724.eml100%  
	    New File  		     388	310323111239733.eml100%  
	    New File  		     380	310323111239740.eml100%  
	    New File  		     397	310323111239749.eml100%  
	    New File  		     382	310323111239756.eml100%  
	    New File  		     388	310323111239764.eml100%  
	    New File  		     381	310323111239772.eml100%  
	    New File  		     392	310323111239779.eml100%  
	    New File  		     377	310323111239787.eml100%  
	    New File  		     381	310323111239794.eml100%  
	    New File  		     382	310323111239802.eml100%  
	    New File  		     397	310323111239808.eml100%  
	    New File  		     393	310323111239817.eml100%  
	    New File  		     373	310323111239823.eml100%  
	    New File  		     360	310323111239834.eml100%  
	    New File  		     354	310323111239842.eml100%  
	    New File  		     354	310323111239851.eml100%  
	    New File  		     354	310323111239862.eml100%  
	    New File  		     354	310323111239870.eml100%  
	    New File  		     421	310323111239879.eml100%  
	    New File  		     421	310323111239889.eml100%  
	    New File  		     422	310323111239898.eml100%  
	    New File  		     421	310323111239912.eml100%  
	    New File  		     424	310323111239935.eml100%  
	    New File  		     421	310323111239973.eml100%  
	    New File  		     421	310323111239980.eml100%  
	    New File  		     421	310323111239988.eml100%  
	    New File  		     422	310323111239995.eml100%  
	    New File  		     421	310323111240005.eml100%  
	    New File  		     421	310323111240013.eml100%  
	    New File  		     421	310323111240028.eml100%  
	    New File  		     421	310323111240035.eml100%  
	    New File  		     421	310323111240042.eml100%  
	    New File  		     421	310323111240056.eml100%  
	    New File  		     421	310323111240063.eml100%  
	    New File  		     421	310323111240069.eml100%  
	    New File  		     421	310323111240077.eml100%  
	    New File  		     421	310323111240085.eml100%  
	    New File  		     421	310323111240093.eml100%  
	    New File  		     422	310323111240101.eml100%  
	    New File  		     421	310323111240108.eml100%  
	    New File  		     421	310323111240115.eml100%  
	    New File  		     422	310323111240124.eml100%  
	    New File  		     421	310323111240131.eml100%  
	    New File  		     421	310323111240140.eml100%  
	    New File  		     421	310323111240147.eml100%  
	    New File  		     421	310323111240158.eml100%  
	    New File  		     421	310323111240172.eml100%  
	    New File  		     421	310323111240179.eml100%  
	    New File  		     421	310323111240189.eml100%  
	    New File  		     421	310323111240196.eml100%  
	    New File  		     422	310323111240205.eml100%  
	    New File  		     421	310323111240212.eml100%  
	    New File  		     421	310323111240219.eml100%  
	    New File  		     422	310323111240227.eml100%  
	    New File  		     422	310323111240234.eml100%  
	    New File  		     421	310323111240240.eml100%  
	    New File  		     422	310323111240248.eml100%  
	    New File  		     421	310323111240255.eml100%  
	    New File  		     423	310323111240264.eml100%  
	    New File  		     422	310323111240272.eml100%  
	    New File  		     422	310323111240278.eml100%  
	    New File  		     421	310323111240287.eml100%  
	    New File  		     421	310323111240294.eml100%  
	    New File  		     421	310323111240301.eml100%  
	    New File  		     421	310323111240309.eml100%  
	    New File  		     421	310323111240315.eml100%  
	    New File  		     422	310323111240322.eml100%  
	    New File  		     421	310323111240330.eml100%  
	    New File  		     421	310323111240338.eml100%  
	    New File  		     421	310323111240343.eml100%  
	    New File  		     445	310323111240353.eml100%  
	    New File  		     446	310323111240360.eml100%  
	    New File  		     353	310323111240369.eml100%  
	    New File  		     353	310323111240377.eml100%  
